espèces,species
pratique,practice
mesure,measure
formulaire,form
commande,order
qualité,quality
condition,condition
État,state
action,action
élément,element
partie,part
division,division
sol,ground
pouvoir,power
gare,station
registre,register
personne,person
lieu,place
ordinaire,ordinary
sous,under
faire,make
lumière,light
exercice,exercise
échange,exchange
parallèle,parallel
charge,charge
soutien,support
jugement,judgment
substance,substance
chiffre,figure
force,strength
son,sound
service,service
quantité,quantity
standard,standard
indiquer,point
personnage,character
grève,strike
décharge,discharge
forcer,force
retour,return
printemps,spring
entre,between
sans,without
eau,water
esprit,spirit
distance,distance
contracter,contract
position,position
double,double
intérêt,interest
langue,language
passage,passage
entreprise,business
manière,manner
relation,relation
processus,process
souche,strain
palier,bearing
propriété,property
avance,advance
compte,account
religion,religion
surface,surface
doubler,line
degré,degree
rapport,report
cours,course
matière,matter
phrase,sentence
corps,body
exprimer,express
fermer,close
quart,quarter
tête,head
prendre,take
usine,plant
argument,argument
augmenter,increase
maison,house
mouvement,movement
tableau,table
équilibre,balance
dos,back
entrée,entrance
régler,settle
raison,reason
machine,machine
échelle,scale
autorité,authority
capable,capable
rien,anything
action,stock
casser,break
dans,into
détresse,distress
travail,work
debout,standing
croix,cross
couleur,color
nombre,number
accident vasculaire cérébral,stroke
convertir,convert
fonction,function
presse,press
question,question
progrès,progress
ensemble,together
touche,touch
capacité,capacity
physique,physical
spécifique,specific
externe,external
produire,produce
incapable,incapable
passion,passion
représenter,represent
promesse,promise
tendre,tender
problème,issue
famille,family
gamme,range
domestique,domestic
épaule,shoulder
changement,change
approche,approach
transfert,transfer
transport,carriage
sentiment,feeling
sécurité,security
quelque chose,something
direction,direction
pression,pressure
cadre,frame
comme,like
entreprise,company
variété,variety
solution,solution
dépôt,deposit
circulaire,circular
recevoir,receive
plaisir,pleasure
bureau,office
faculté,faculty
mouvement,motion
pays,country
occasion,occasion
ouvrir,open
ajout,addition
contraire,contrary
servir,serve
trouble,disorder
couronne,crown
marque,mark
poids,weight
langue,tongue
montagne,mountain
adresse,address
navire,vessel
lancer,throw
science,science
système,system
tourner,turn
objet,object
caractère,temper
interne,internal
base,base
passer,pass
principe,principle
un autre,another
prise,hold
boussole,compass
pas,pitch
influence,influence
entrer,enter
commande,command
réduire,reduce
niveau,level
surprendre,surprise
temps,time
bas,bottom
affronter,face
fleur,flower
extrême,extreme
augmenter,raise
but,purpose
nature,nature
répondre,answer
vers le bas,down
contre,against
bâton,stick
enregistrer,record
article,article
discours,discourse
chaîne,string
coquille,shell
côté,side
automne,fall
en arrière,backward
déterminer,determine
plusieurs,several
avant,forward
période,period
goût,taste
dessiner,draw
déchets,waste
en cours d'exécution,running
propagé,spread
chambre,chamber
cause,cause
province,province
indigène,native
conduire,conduct
maintenir,maintain
descente,descent
bloc,block
présence,presence
simple,simple
plomb,lead
avis,opinion
justice,justice
garde,guard
apparence,appearance
saison,season
égard,regard
vérifier,check
tirer,shoot
société,society
règle,rule
modèle,pattern
sphère,sphere
directement,directly
casting,cast
vie,life
donner,give
connaissance,knowledge
couverture,cover
faible,weak
brouillon,draught
section,section
décision,decision
rendre,render
battre,beat
augmenter,rise
tribunal,court
main,hand
rouler,roll
vent,wind
célibataire,single
garder,keep
après,after
respect,respect
estomac,stomach
quelques,some
racine,root
bois,timber
syllabe,syllable
morceau,piece
gage,pledge
bifurquer,branch
noeud,knot
porter,carry
culte,worship
style,style
exemple,example
effet,effect
corne,horn
dehors,outside
mieux,better
église,church
avec,with
reproche,reproach
mince,slender
retirer,remove
être,being
grâce,grace
Terre,earth
élévation,elevation
conception,design
flux,stream
fournir,furnish
robe,dress
en écrivant,writing
torsion,twist
image,picture
depuis,from
lisse,smooth
bien,fine
ancre,anchor
articulation,joint
cœur,heart
expression,expression
centre,center
concours,contest
confiance,trust
devoir,shall
former,train
traverser,traverse
signe,sign
montre,watch
attraper,catch
avant,before
fortune,fortune
volonté,will
formation,formation
à propos,about
opération,operation
banque,bank
anneau,ring
proportion,proportion
opposition,opposition
partie,portion
dignité,dignity
révolution,revolution
poste,post
volontaire,voluntary
longueur,length
marché,market
harmonie,harmony
préparer,prepare
effectuer,perform
conseil,board
arbre,shaft
négligence,neglect
fer,iron
valeur,value
juge,judge
bouche,mouth
morale,moral
district,district
genre,genus
union,union
mari,husband
aile,wing
s'échapper,escape
extrait,extract
demande,demand
flexible,flexible
toujours,still
roue,wheel
fardeau,burden
travail,labor
note,note
intervalle,interval
colonne,column
référence,reference
lettre,letter
liberté,freedom
avaler,swallow
médecine,medicine
histoire,history
différence,difference
personnes,people
poignée,handle
déclin,decline
bien,good
liberté,liberty
mode,fashion
repos,rest
impression,impression
dessin,drawing
minute,minute
métal,metal
texture,texture
doctrine,doctrine
coupe,cutting
papier,paper
vue,sight
suivre,follow
sel,salt
souffler,blow
membre,member
signifier,mean
mère,mother
fil,thread
soulager,relieve
afficher,display
loin,distant
maladie,disease
sens,sense
destiné,intended
rassembler,gather
jouer,play
sang,blood
gonfler,swell
truc,stuff
facture,bill
ouverture,opening
querelle,quarrel
monde,world
sécurisé,secure
scène,stage
gouvernement,government
avion,plane
composition,composition
allocation,allowance
chose,thing
établir,establish
considérer,consider
examiner,examine
attaque,attack
avantage,benefit
hauteur,height
mobile,movable
voix,voice
plate-forme,platform
alterner,alternate
avoir,have
catholique,catholic
avantage,advantage
poussée,thrust
marbre,marble
mercure,mercury
fabrication,making
gorge,throat
pied,foot
abri,shelter
élastique,elastic
peinture,painting
joindre,inclose
tige,stem
réduction,reduction
légume,vegetable
tambour,drum
guide,guide
étude,study
dans,within
succession,succession
avis,notice
vers le bas,downward
commerce,trade
étendre,extend
coutume,custom
foi,faith
mécanique,mechanical
devant,front
accord,agreement
verre,glass
normale,normal
exposition,exposure
application,application
forme,shape
plus,more
chance,chance
résultat,result
résidence,residence
faire la fête,party
porter,wear
confiance,confidence
continuer,continue
poudre,powder
apprentissage,learning
situation,situation
bouclier,shield
rugueux,rough
champ,field
privilège,privilege
manifeste,manifest
organe,organ
derrière,behind
haleine,breath
appartenance,belonging
frontière,border
respiration,breathing
inquiéter,trouble
image,image
plâtre,plaster
existence,existence
passage,passing
rang,rank
autour,around
comptoir,counter
sous,beneath
lâche,loose
marteau,hammer
paquet,pack
secondaire,secondary
réunion,meeting
tonifier,tone
mémoire,memory
garantir,warrant
titre,title
souffrir,suffer
métallique,metallic
partir,leave
facilement,easily
primaire,primary
rapide,quick
discipline,discipline
verrouillage,lock
affecter,affect
ministre,minister
fleurir,flourish
censurer,censure
estimation,estimate
traiter,treat
livrer,deliver
baisse,drop
attention,attention
se rendre,surrender
feuille,sheet
bâtiment,building
assister à,attend
plaine,plain
limite,limit
apparaître,appear
fixer,fasten
lier,bind
montrer,show
témoin,witness
ornement,ornament
possession,possession
évêque,bishop
entraver,hinder
au-delà,beyond
cas,case
engagement,covenant
mariage,marriage
rendement,yield
taper,type
uniforme,uniform
peu importe,whatever
se,himself
critique,critical
difficulté,difficulty
retenir,restrain
prince,prince
astuce,trick
chef,leader
femelle,female
sol,floor
feu,fire
FAUX,false
dépression,depression
joint,seal
similaire,similar
timbre,stamp
dormir,sleep
détruire,destroy
anciennement,formerly
correspondre,match
gestion,management
croissance,growth
costume,suit
divers,various
sud,south
projection,projection
habitude,habit
tissu,tissue
différend,dispute
se déplacer,move
sacrifier,sacrifice
devenir,become
agréable,agreeable
crédit,credit
large,broad
nord,northern
céleste,heavenly
arrangement,arrangement
impulsion,impulse
sport,sport
appliquer,apply
en direct,live
tension,tension
écrire,write
au-dessus de,above
bois,wood
four,furnace
circuit,circuit
décret,decree
procès,trial
ombre,shade
enfant,child
imitation,imitation
rencontrer,meet
vérité,truth
équitable,fair
offre,offer
constante,constant
sensible,sensible
correctement,properly
partager,share
appareil,device
paire,pair
sucre,sugar
restaurer,restore
commission,commission
bonheur,happiness
mot,word
modèle,model
croyance,belief
livraison,delivery
place,spot
communément,commonly
cérémonie,ceremony
transmettre,convey
comportement,behavior
impression,printing
balle,ball
en particulier,especially
admettre,admit
musculaire,muscular
mince,thin
en rapport,related
vapeur,vapor
foule,crowd
calme,quiet
méthode,method
vie,living
d'abord,first
faute,fault
peau,skin
inverse,reverse
collège,college
chef,chief
vouloir,want
bataille,battle
appétit,appetite
disposition,disposition
récupérer,recover
faisceau,beam
boire,drink
révérence,reverence
converser,converse
essence,essence
même,same
priver,deprive
large,wide
faucon,hawk
composer,compose
squelette,skeleton
erreur,error
noyau,nucleus
proposition,proposition
plier,bend
bateau,ship
boire,drinking
difficile,difficult
fouet,whip
natation,swimming
vide,empty
